Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
New Delhi,50.721695,-1.933882,Unknown
New Delhi,50.721695,-1.933882,Unknown
New Delhi,50.721695,-1.933882,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,hijacking
Rai,30.99053,78.606534,hijacking
Rai,30.99053,78.606534,hijacking
Rai,30.99053,78.606534,hijacking
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,kidnapping
Rai,30.99053,78.606534,kidnapping
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,kidnapping
Rai,30.99053,78.606534,kidnapping
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
